version 2
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 218 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000225cc41eab0
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 112 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda+0x00000225cc41e880
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 98 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda+0x00000225cc41e650
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 84 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda+0x00000225cc41e418
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 36 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda+0x00000225cc41e1e0
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeBatchInternal ()[J 129 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000225cc41dfb0
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeBatchInternal ()[J 115 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000225cc41dd80
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeBatchInternal ()[J 101 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000225cc41db48
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeBatchInternal ()[J 53 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000225cc41d910
instanceKlass javafx/scene/input/KeyEvent$1
instanceKlass  @bci javafx/scene/control/cell/CellUtils createTextField (Ljavafx/scene/control/Cell;Ljavafx/util/StringConverter;)Ljavafx/scene/control/TextField; 27 <appendix> member <vmtarget> ; # javafx/scene/control/cell/CellUtils$$Lambda+0x00000225cc41d4c0
instanceKlass  @bci javafx/scene/control/cell/CellUtils createTextField (Ljavafx/scene/control/Cell;Ljavafx/util/StringConverter;)Ljavafx/scene/control/TextField; 17 <appendix> member <vmtarget> ; # javafx/scene/control/cell/CellUtils$$Lambda+0x00000225cc41d288
instanceKlass javafx/scene/control/cell/CellUtils
instanceKlass  @bci com/example/nyanam/GradeExamsController handleGrade ()V 158 <appendix> member <vmtarget> ; # com/example/nyanam/GradeExamsController$$Lambda+0x00000225cc416e08
instanceKlass com/example/nyanam/DescriptiveAnswer
instanceKlass  @bci com/example/nyanam/GradeAttemptController initialize (Ljava/net/URL;Ljava/util/ResourceBundle;)V 94 <appendix> member <vmtarget> ; # com/example/nyanam/GradeAttemptController$$Lambda+0x00000225cc416978
instanceKlass  @bci javafx/scene/control/cell/TextFieldTableCell forTableColumn (Ljavafx/util/StringConverter;)Ljavafx/util/Callback; 1 <appendix> member <vmtarget> ; # javafx/scene/control/cell/TextFieldTableCell$$Lambda+0x00000225cc416740
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc418400
instanceKlass javafx/util/StringConverter
instanceKlass com/example/nyanam/GradeAttemptController
instanceKlass com/example/nyanam/PendingAttempt
instanceKlass com/example/nyanam/GradeExamsController
instanceKlass com/sun/javafx/css/media/MediaRule
instanceKlass com/example/nyanam/TeacherDashboardController
instanceKlass com/example/nyanam/StudentAttemptSummary
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalDate$1
instanceKlass java/time/format/DateTimePrintContext
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001c
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001b
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000001d
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc418000
instanceKlass com/example/nyanam/ViewResultsController
instanceKlass com/example/nyanam/ExamResultsController
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass  @bci com/example/nyanam/TakeExamController lambda$submitExam$0 ()V 10 <appendix> member <vmtarget> ; # com/example/nyanam/TakeExamController$$Lambda+0x00000225cc414548
instanceKlass com/mysql/cj/protocol/a/BooleanValueEncoder$1
instanceKlass  @bci com/example/nyanam/TakeExamController submitExam ()V 53 <appendix> member <vmtarget> ; # com/example/nyanam/TakeExamController$$Lambda+0x00000225cc4140f8
instanceKlass com/sun/javafx/scene/traversal/ContainerTabOrder$1
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol getValueEncoderSupplier (Ljava/lang/Object;)Ljava/util/function/Supplier; 4 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000225cc413cb0
instanceKlass com/sun/javafx/font/directwrite/D2D1_POINT_2F
instanceKlass com/sun/javafx/font/directwrite/D2D1_PIXEL_FORMAT
instanceKlass com/sun/javafx/font/directwrite/D2D1_RENDER_TARGET_PROPERTIES
instanceKlass  @bci com/sun/javafx/font/directwrite/DWFactory getWICFactory ()Lcom/sun/javafx/font/directwrite/IWICImagingFactory; 36 <appendix> argL0 ; # com/sun/javafx/font/directwrite/DWFactory$$Lambda+0x00000225cc412608
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool cleanup (J)Z 109 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000225cc4121a8
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassWindowEventHandler forceRepaint ()V 1 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassWindowEventHandler$$Lambda+0x00000225cc411f70
instanceKlass java/lang/FdLibm$Acos
instanceKlass com/sun/javafx/sg/prism/CacheFilter
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin$ContentView layoutChildren ()V 1269 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$ContentView$$Lambda+0x00000225cc411600
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 848 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc4113b8
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 804 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc410d60
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 789 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc410b18
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 774 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc4108d0
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 759 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc410698
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 743 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc410460
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 725 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc410228
instanceKlass com/sun/javafx/tk/FontMetrics
instanceKlass com/sun/javafx/font/PrismFontUtils
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 708 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc40fb98
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 694 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc40f950
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 680 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc40f708
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 666 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc40f4c0
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 651 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc40f278
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 584 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc40f040
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 465 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc40ee08
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 449 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc40ebd0
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 235 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc40de08
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 178 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc40dbd0
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 162 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000225cc40d998
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 927 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40cbf0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 898 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40c9b8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 869 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40c780
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 840 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40c548
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 814 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40c310
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 780 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40c0b0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 746 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40be78
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 716 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40bc40
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 686 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40ba08
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 659 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40b7d0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 632 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40b598
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 602 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40b360
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 572 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40b128
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 543 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40aef0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 514 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40acb8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 488 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40aa80
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 462 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40a848
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 436 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40a610
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 401 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40a3b0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 364 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc40a178
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 339 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc409f40
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 315 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc409d08
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 288 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc409ad0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 261 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc409898
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 234 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc409660
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 207 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc409428
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 180 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc4091f0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 153 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc408fb8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 137 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc408d80
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 121 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc408b48
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 105 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000225cc408910
