version 2
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 73 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000203c740c6c8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 42 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x00000203c740c460
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 103 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x00000203c740c228
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin$ContentView <init> (Ljavafx/scene/control/skin/TextAreaSkin;)V 52 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$ContentView$$Lambda+0x00000203c740bff0
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin$ContentView <init> (Ljavafx/scene/control/skin/TextAreaSkin;)V 39 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$ContentView$$Lambda+0x00000203c740bdb8
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin$ContentView <init> (Ljavafx/scene/control/skin/TextAreaSkin;)V 26 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$ContentView$$Lambda+0x00000203c740bb80
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin <init> (Ljavafx/scene/control/ScrollPane;)V 241 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c740a858
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin <init> (Ljavafx/scene/control/ScrollPane;)V 230 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c740a610
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin <init> (Ljavafx/scene/control/ScrollPane;)V 215 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c740a3c8
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin <init> (Ljavafx/scene/control/ScrollPane;)V 200 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c740a180
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin <init> (Ljavafx/scene/control/ScrollPane;)V 185 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c7409f38
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin <init> (Ljavafx/scene/control/ScrollPane;)V 170 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c7409cf0
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin <init> (Ljavafx/scene/control/ScrollPane;)V 155 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c7409aa8
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin <init> (Ljavafx/scene/control/ScrollPane;)V 122 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c7409870
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin <init> (Ljavafx/scene/control/ScrollPane;)V 111 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c7409628
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 570 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c74093f0
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 551 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c74091b8
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 533 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c7408f80
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 517 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c7408d48
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 492 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c7408b10
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 468 <appendix> argL0 ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c74088e0
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 460 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c74086a8
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 447 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c7408470
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 431 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c7408238
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 418 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c7408000
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 404 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c73bd400
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 385 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c73bdca0
instanceKlass javafx/scene/control/TextArea$StyleableProperties
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 180 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c7407910
instanceKlass  @bci javafx/scene/control/skin/ScrollPaneSkin initialize ()V 30 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ScrollPaneSkin$$Lambda+0x00000203c74076d8
instanceKlass com/sun/javafx/scene/traversal/TraverseListener
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 289 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x00000203c74074a0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 268 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x00000203c7407268
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 240 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x00000203c7407030
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 212 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x00000203c7406df8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 184 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x00000203c7406bc0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 157 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x00000203c7406988
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 130 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x00000203c7406750
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 103 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x00000203c7406518
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 76 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x00000203c74062e0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 48 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x00000203c74060a8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 14 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x00000203c7405e40
instanceKlass javafx/scene/control/skin/ScrollPaneSkin$2
instanceKlass javafx/scene/control/skin/ScrollPaneSkin$1
instanceKlass javafx/scene/control/ScrollPane$StyleableProperties
instanceKlass  @bci com/example/nyanam/TakeExamController startTimer ()V 20 <appendix> member <vmtarget> ; # com/example/nyanam/TakeExamController$$Lambda+0x00000203c7401b28
instanceKlass  @bci javafx/scene/Node$9 invalidated ()V 56 <appendix> argL0 ; # javafx/scene/Node$9$$Lambda+0x00000203c74018e8
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000203c73bd000
instanceKlass  @bci com/example/nyanam/TakeExamController initData (Lcom/example/nyanam/ExamSummary;II)V 113 <appendix> argL0 ; # com/example/nyanam/TakeExamController$$Lambda+0x00000203c73bb420
instanceKlass  @bci com/example/nyanam/TakeExamController initData (Lcom/example/nyanam/ExamSummary;II)V 98 <appendix> argL0 ; # com/example/nyanam/TakeExamController$$Lambda+0x00000203c73bb1f0
instanceKlass com/example/nyanam/FullQuestion
instanceKlass com/example/nyanam/McqOption
instanceKlass com/example/nyanam/Question
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203c73bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203c73bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203c73bc000
instanceKlass com/example/nyanam/TakeExamController
instanceKlass com/mysql/cj/protocol/result/AbstractResultsetRow$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203c73b5c00
instanceKlass com/example/nyanam/ExamInstructionsController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203c73b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203c73b5400
instanceKlass com/example/nyanam/ExamSummary
instanceKlass com/example/nyanam/SelectExamController
instanceKlass javafx/scene/layout/BorderPane$BorderPositionProperty$1
instanceKlass com/example/nyanam/StudentDashboardController
instanceKlass  @bci com/sun/javafx/text/TextUtils getRange (Lcom/sun/javafx/scene/text/TextLayout;IIIDDD)[Ljavafx/scene/shape/PathElement; 33 <appendix> argL0 ; # com/sun/javafx/text/TextUtils$$Lambda+0x00000203c73b3d20
instanceKlass  @bci com/sun/javafx/text/TextUtils getRange (Lcom/sun/javafx/scene/text/TextLayout;IIIDDD)[Ljavafx/scene/shape/PathElement; 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000203c73b5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203c73b4c00
instanceKlass  @bci com/sun/javafx/text/TextUtils getRange (Lcom/sun/javafx/scene/text/TextLayout;IIIDDD)[Ljavafx/scene/shape/PathElement; 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000203c73b4800
instanceKlass  @bci com/sun/javafx/text/TextUtils getRange (Lcom/sun/javafx/scene/text/TextLayout;IIIDDD)[Ljavafx/scene/shape/PathElement; 21 <appendix> member <vmtarget> ; # com/sun/javafx/text/TextUtils$$Lambda+0x00000203c73b3ae8
instanceKlass  @cpi com/sun/javafx/text/TextUtils 169 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000203c73b4400
instanceKlass com/sun/javafx/scene/text/TextLayout$GeometryCallback
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203c73b4000
instanceKlass com/sun/prism/image/CompoundImage
instanceKlass com/sun/javafx/scene/KeyboardShortcutsHandler$CopyOnWriteMap$1$1
instanceKlass  @bci javafx/scene/control/skin/ButtonBarSkin <init> (Ljavafx/scene/control/ButtonBar;)V 123 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonBarSkin$$Lambda+0x00000203c73b2c10
instanceKlass  @bci javafx/scene/control/skin/ButtonBarSkin <init> (Ljavafx/scene/control/ButtonBar;)V 108 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonBarSkin$$Lambda+0x00000203c73b29c8
instanceKlass  @bci javafx/scene/control/skin/ButtonBarSkin <init> (Ljavafx/scene/control/ButtonBar;)V 93 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonBarSkin$$Lambda+0x00000203c73b2790
instanceKlass  @bci javafx/scene/control/skin/ButtonBarSkin <init> (Ljavafx/scene/control/ButtonBar;)V 7 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonBarSkin$$Lambda+0x00000203c73b1c00
instanceKlass com/sun/javafx/css/CssUtil
instanceKlass javafx/scene/image/ImageView$StyleableProperties
instanceKlass javafx/scene/image/ImageView$1
instanceKlass com/sun/javafx/scene/ImageViewHelper$ImageViewAccessor
instanceKlass com/sun/javafx/image/impl/ByteBgraPre$Accessor
instanceKlass com/sun/javafx/image/impl/ByteBgraPre
instanceKlass com/sun/javafx/image/impl/ByteRgba$Accessor
instanceKlass com/sun/javafx/image/impl/ByteRgba
instanceKlass com/sun/prism/Image$1
instanceKlass com/sun/javafx/iio/ImageFrame
instanceKlass com/sun/javafx/iio/ImageMetadata
instanceKlass com/sun/javafx/iio/common/ImageLoaderImpl
instanceKlass com/sun/javafx/iio/common/ImageTools
instanceKlass com/sun/javafx/iio/ImageFormatDescription$Signature
instanceKlass com/sun/javafx/iio/common/ImageDescriptor
instanceKlass com/sun/javafx/iio/bmp/BMPImageLoaderFactory
instanceKlass com/sun/javafx/iio/png/PNGImageLoaderFactory
instanceKlass com/sun/javafx/iio/jpeg/JPEGImageLoaderFactory
instanceKlass com/sun/javafx/iio/ImageFormatDescription
instanceKlass com/sun/javafx/iio/ImageLoader
instanceKlass com/sun/javafx/iio/gif/GIFImageLoaderFactory
instanceKlass com/sun/javafx/iio/ImageLoaderFactory
instanceKlass com/sun/javafx/iio/ImageStorage$InstanceHolder
instanceKlass com/sun/javafx/iio/ImageStorage
instanceKlass com/sun/javafx/tk/quantum/PrismImageLoader2$PrismLoadListener
instanceKlass com/sun/javafx/iio/ImageLoadListener
instanceKlass com/sun/javafx/tk/quantum/PrismImageLoader2
instanceKlass com/sun/javafx/util/DataURI
instanceKlass javafx/scene/control/DialogPane$StyleableProperties
instanceKlass  @bci javafx/scene/control/Alert <init> (Ljavafx/scene/control/Alert$AlertType;Ljava/lang/String;[Ljavafx/scene/control/ButtonType;)V 193 <appendix> member <vmtarget> ; # javafx/scene/control/Alert$$Lambda+0x00000203c73a5768
instanceKlass  @bci javafx/scene/control/DialogPane createButton (Ljavafx/scene/control/ButtonType;)Ljavafx/scene/Node; 44 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x00000203c73a5530
instanceKlass javafx/scene/layout/ConstraintsBase
instanceKlass  @bci javafx/scene/control/Alert <init> (Ljavafx/scene/control/Alert$AlertType;Ljava/lang/String;[Ljavafx/scene/control/ButtonType;)V 46 <appendix> member <vmtarget> ; # javafx/scene/control/Alert$$Lambda+0x00000203c73a0fd8
instanceKlass  @bci javafx/scene/control/Alert <init> (Ljavafx/scene/control/Alert$AlertType;Ljava/lang/String;[Ljavafx/scene/control/ButtonType;)V 36 <appendix> member <vmtarget> ; # javafx/scene/control/Alert$$Lambda+0x00000203c73a0da0
instanceKlass  @bci javafx/scene/control/Alert <init> (Ljavafx/scene/control/Alert$AlertType;Ljava/lang/String;[Ljavafx/scene/control/ButtonType;)V 26 <appendix> member <vmtarget> ; # javafx/scene/control/Alert$$Lambda+0x00000203c73a0b68
instanceKlass javafx/scene/layout/GridPane$CompositeSize
instanceKlass javafx/scene/layout/GridPane$StyleableProperties
instanceKlass  @bci javafx/scene/control/Dialog$1 invalidated ()V 78 <appendix> member <vmtarget> ; # javafx/scene/control/Dialog$1$$Lambda+0x00000203c739fc30
instanceKlass  @bci javafx/scene/control/Dialog$1 <init> (Ljavafx/scene/control/Dialog;Ljava/lang/Object;Ljava/lang/String;Ljavafx/scene/control/DialogPane;)V 25 <appendix> member <vmtarget> ; # javafx/scene/control/Dialog$1$$Lambda+0x00000203c739f9f8
instanceKlass  @bci javafx/scene/control/Dialog$1 <init> (Ljavafx/scene/control/Dialog;Ljava/lang/Object;Ljava/lang/String;Ljavafx/scene/control/DialogPane;)V 15 <appendix> member <vmtarget> ; # javafx/scene/control/Dialog$1$$Lambda+0x00000203c739f7c0
instanceKlass  @bci javafx/scene/control/DialogPane createButtonBar ()Ljavafx/scene/Node; 42 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x00000203c739f588
instanceKlass  @bci javafx/scene/control/DialogPane createButtonBar ()Ljavafx/scene/Node; 26 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x00000203c739f350
instanceKlass  @bci javafx/scene/control/DialogPane <init> ()V 214 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x00000203c739f118
instanceKlass  @bci javafx/scene/control/Label <init> (Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # javafx/scene/control/Label$$Lambda+0x00000203c739eee0
instanceKlass  @bci javafx/scene/layout/GridPane <init> ()V 53 <appendix> member <vmtarget> ; # javafx/scene/layout/GridPane$$Lambda+0x00000203c739eca8
instanceKlass  @bci javafx/scene/layout/GridPane <clinit> ()V 16 <appendix> argL0 ; # javafx/scene/layout/GridPane$$Lambda+0x00000203c739d858
instanceKlass  @bci javafx/scene/control/HeavyweightDialog <init> (Ljavafx/scene/control/Dialog;)V 77 <appendix> member <vmtarget> ; # javafx/scene/control/HeavyweightDialog$$Lambda+0x00000203c7393b50
instanceKlass  @bci javafx/scene/control/HeavyweightDialog <init> (Ljavafx/scene/control/Dialog;)V 60 <appendix> member <vmtarget> ; # javafx/scene/control/HeavyweightDialog$$Lambda+0x00000203c7393918
instanceKlass javafx/scene/control/ButtonType
instanceKlass javafx/scene/control/FXDialog
instanceKlass javafx/scene/control/Dialog
instanceKlass jdk/internal/util/regex/IndicConjunctBreak
instanceKlass jdk/internal/util/regex/Grapheme
instanceKlass java/text/BreakIterator$BreakIteratorCache
instanceKlass sun/util/locale/provider/BreakIteratorProviderImpl$CharacterIteratorCharSequence
instanceKlass java/text/StringCharacterIterator
instanceKlass java/text/BreakIterator
instanceKlass com/mysql/cj/protocol/a/NumberValueEncoder$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203c7392000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203c7391c00
instanceKlass com/sun/javafx/geom/DirtyRegionPool$PoolItem
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x00000203c72df480
